bug_id,regression_ids
1144398,1189852
1108917,1125776^1130913^1131487
1127198,1146101^1192302^1272983
1116056,1204580^1186149^1149278^1271847
1230209,1240766
1108035,1123966
1220037,1223520
1072775,1208656
1207378,1224200
1169129,1267918
1195051,1259831
1196882,1269055
1074401,1084323
1146201,1288976^1268984^1278198^1207439
1066319,1128410^1128939^1121342
1070962,1191576^1128490^1243787^1244502
1142433,1254731
1211335,1242465
1125776,1195073^1175058^1182287
1132796,1163227
1171629,1186149
1109437,1143575^1135785^1128811^1142527
1175104,1179051
1124031,1237842
1232069,1253471
1100360,1128768
1177155,1210294
1064481,1074963
1135541,1169129^1267918
1063271,1255817
1268740,1288985
1141260,1264467
1088043,1269365
1132468,1176551
1208000,1225648
1189829,1207368
1151309,1180105
1118235,1212349
1131638,1161416^1145101^1143575
1219852,1220728^1253777
1170211,1197296
1121479,1146873
1159973,1195578
1072645,1073704
1123245,1146873
1244500,1265173
1092010,1240985^1110938^1237458
1125848,1180688^1153939
1167248,1236619
1277882,1279608
1241665,1241816
1223131,1278605
1146874,1256992
1258768,1265282^1270075
1079729,1155059
1160070,1221840
1051633,1172467
1212328,1277267^1290422
1125970,1154194^1168531^1155268^1145101^1154782
1249578,1285867
1063733,1069369^1078211
1081686,1139297
1097823,1128576^1129246
1141931,1230408^1181890^1274443^1229437^1156222
1172870,1238707^1231498^1279503^1278253^1276013
1050500,1168593^1172246
1126164,1159273
1221365,1226324
1159171,1236746
1138253,1143575
1060811,1160689
1092833,1293258
1117768,1122195
1077084,1228640
1064840,1093298
1064479,1207665
1124121,1214059
1098126,1190258^1186149^1118597^1253471
1093316,1174450
1229987,1261312^1270323^1293646
1066726,1123920
1101552,1224833
1185636,1191609^1285658
1138391,1207571
1108707,1131487^1114910^1143575
1108701,1188131^1208932^1144519^1129877^1114910^1129247
1250704,1280951
1236979,1287706
1104008,1135271
1182411,1284939^1222662^1257759
1127203,1182287
1085266,1124880
1257242,1275040^1275039
1073345,1173195
1244523,1251184^1254731
1079546,1122788^1134309
1123498,1269408
1116376,1150639
1171228,1192989
1238558,1292505
1145336,1237842
1150805,1261428
1125503,1147497
1111413,1167608^1168778^1129246
1129263,1235183
1145101,1161416
1210941,1249652
1143194,1149510
1208043,1224994
1114347,1243793
1170522,1187178
1102443,1147497
1063538,1251697
1207442,1236746
1199518,1261900
1183910,1259810^1221348^1288649^1209268^1267253^1279063^1270404
1105194,1227136
1062876,1181896^1257950
1173972,1179051
1187203,1211892
1180443,1224230
1064320,1191936^1200341
1258317,1266440
1092842,1226904
1073805,1098400^1096764
1172239,1216431
1078354,1190676
1258663,1266440
1203367,1274445
1116473,1251163
1234158,1277818^1273013
1153123,1179051^1221348
1234422,1237582^1257759
1128765,1236112
1128769,1209751
1105535,1192989
1146663,1292505
1060738,1181896^1103188^1154389^1224766^1213517
1212499,1253386
1134841,1169210
1201796,1210291
1116384,1194197
1235633,1263292^1265036
1225003,1230692
1089364,1147728^1104008^1135271
1137614,1159840
1049138,1117338
1054972,1070955
1082734,1183450^1093611
1068189,1094409
1072044,1172785^1136871
1135491,1254847
1181907,1208344^1281971
1097437,1123019
1068802,1127066^1107606
1133119,1224976
1192573,1211805
1064128,1134064
1107684,1174486^1147215
1242904,1261318
1114804,1170045
1215140,1253777^1226479^1247623
1213646,1269254
1111971,1171716^1164567
1170143,1179051
1268083,1292664
1111328,1203736^1147744^1187076^1199193
1253379,1263028
1110534,1199193^1127554^1143339^1155268^1181894
1108767,1129877
1092915,1163227
1126038,1285867
1123535,1161416^1173657
1114587,1143679
1132757,1264925
1226148,1257759
1177013,1240985
1190257,1256547
1207424,1269029
1185115,1216748
1277818,1280951
1130784,1136897
1085175,1138072^1096721
1190635,1216431
1080867,1158031
1206516,1211892
1271477,1277818
1148071,1183433^1163239
1240985,1257314
1219134,1236746^1239066
1243071,1283330
1193387,1200656^1200187
1240054,1267579
1270161,1273070
1154115,1178961^1166492
1095474,1182987
1073825,1240025
1078337,1088498
1150277,1268984
1233819,1283594
1138616,1221160
1251334,1279614
1120747,1194488
1127213,1143968^1136360^1136107
1118322,1147728^1204922
1223512,1258236
1118655,1148832^1141819
1111966,1129877
1206977,1289378
1206979,1234553
1148949,1196539
1083648,1174486
1119774,1144899^1292505^1228314^1285867
1119776,1151175
1262136,1277818
1223193,1239504
1208946,1262635
1043859,1187804^1164340
1219330,1293772
1154366,1156662
1204922,1239861
1051822,1201051^1212349
1128357,1284875
1160506,1273154
1062920,1162218
1108836,1172824
1154536,1210232
1205083,1273691^1257028
1145405,1160914
1175366,1279063
1246319,1249438
1110268,1156058
1066410,1067718
1206836,1210291^1285867
1073250,1109677
1126465,1128576^1129877^1129247
1206568,1236746
1196398,1229339^1253471
1147521,1153145^1155241
1107339,1236746^1239066
1118597,1190258^1271847^1253471
1102570,1149815
1149605,1275853
1107666,1272858
1248913,1275026
1058376,1169268
1217168,1241060
1121692,1143575^1129247
1178653,1236548
1082178,1162218
1136958,1223736
1063048,1137716
1151821,1161642
1164741,1189282
1146222,1236746
1238496,1281593^1246388
1089764,1124189^1210294
1185820,1251697
1131487,1163227
1117925,1135271
1198435,1266926
1096089,1125776^1128397^1129247
1143299,1153695
1179110,1269408
1203616,1276483
1083927,1270753^1157670^1142694^1165217^1183689^1142863^1124189
1223378,1231974
1145143,1204922
1102642,1195073^1175058^1259916^1186257
1113062,1125940
1114383,1195073
1110608,1255626
1152048,1190985^1277943
1123452,1283724
1121148,1188643
1243538,1266013
1272916,1276184
1137511,1244639
1167189,1266831
1106448,1285867
1083079,1130681
1081911,1153724
1219711,1223655
1132572,1166133
1120128,1171094
1217909,1242482^1247436^1231974
1196696,1267637
1243607,1244913
1263991,1286281^1287163
1078017,1212783
1062293,1190676
1165851,1236258
1109954,1143575
1072780,1258144^1117295
1229585,1285047
1044975,1251894^1087270
1144366,1290422
1211970,1249652
1139271,1148203^1149278^1271847
1205156,1286096
1069401,1193414
1246447,1294500
1109644,1135655
1059797,1239789
1262731,1264403
1216658,1272332
1120655,1280132
1089328,1234170
1126723,1136827
1173260,1243226
1061696,1068613
1213567,1240607
1276732,1278403
1145631,1191936^1148033^1160321^1165833^1246091^1219469^1270161^1265045^1152921^1269539^1179935^1169440^1152051^1247835^1215115^1180070^1172785^1271848^1188265^1157546^1179051^1167816^1174450^1221043^1203766^1245241^1155547^1227327^1244995^1248197^1251272^1184333^1164567^1224659^1268822^1147193^1251163^1249503^1270023^1213154^1202788^1207270^1212904^1190252^1162861^1278205^1251697^1248851^1234548^1284030^1147894^1167608^1166847^1168042^1153023
1055904,1134064^1133625
1170809,1255597
1136397,1294013
1207556,1254856
1151361,1179051
1120945,1276920
1167883,1274922
1141081,1235573
1089833,1177013
1079627,1180931^1141819^1285867
1092859,1133386
1159641,1228723
1149298,1246925
1199224,1224994
1160890,1249652^1229071
